FGD02F_COMP_FILE
Default, 1
#GENERAL
Sensor number	, Sensitivity (Hz/rad)	, Th. offset	,Sensor number	, Sensitivity (Hz/rad)	, Th. offset 
1620		,527.719			,85		,1621		,542.922,			85  
#SET TO ZERO
S1 Rads offset	,S2 Rads offset
0.395603	,0.689262
#0, LINEAR
Slope (a)	, offset (b)	, Slope (m)	, offset (b) 
1.330757	,-17715.609529	,1.348120	,-14854.466182
#1, LUT
X1	,Y1	,X2	,Y2
51795	,51365	,40445	,39794
51734	,51278	,40398	,39727
51668	,51183	,40346	,39655
51593	,51075	,40291	,39580
51514	,50970	,40241	,39497
51441	,50867	,40185	,39417
51360	,50749	,40131	,39331
51284	,50635	,40075	,39247
51201	,50511	,40026	,39174
51117	,50393	,39969	,39088
51031	,50275	,39914	,39008
50959	,50176	,39859	,38928
50890	,50072	,39806	,38850
50810	,49955	,39750	,38774
50732	,49843	,39699	,38691
50658	,49742	,39650	,38619
50587	,49636	,39586	,38535
50509	,49520	,39523	,38444
50428	,49406	,39468	,38366
50344	,49290	,39412	,38279
50261	,49174	,39356	,38202
50190	,49065	,39299	,38124
50111	,48954	,39243	,38043
50030	,48845	,39184	,37961
49948	,48736	,39132	,37881
49867	,48623	,39071	,37798
49788	,48522	,39019	,37724
49721	,48416	,38961	,37646
49642	,48306	,38911	,37568
49570	,48201	,38859	,37493
49496	,48100	,38809	,37418
49429	,48003	,38757	,37346
49354	,47895	,38692	,37265
49274	,47790	,38640	,37193
49189	,47677	,38586	,37116
49115	,47575	,38532	,37034
49038	,47462	,38475	,36966
48958	,47356	,38419	,36888
48882	,47264	,38365	,36815
48801	,47155	,38311	,36741
48729	,47052	,38260	,36670
48654	,46950	,38202	,36592
48580	,46855	,38149	,36514
48509	,46759	,38094	,36443
48431	,46655	,38032	,36368
48353	,46549	,37979	,36292
48278	,46449	,37927	,36230
48203	,46348	,37879	,36157
48130	,46255	,37830	,36082
48055	,46157	,37778	,36007
47974	,46053	,37720	,35938
47904	,45955	,37659	,35857
47836	,45866	,37602	,35777
47763	,45768	,37540	,35700
47683	,45670	,37487	,35621
47610	,45563	,37431	,35548
47532	,45467	,37378	,35486
47456	,45367	,37337	,35425
47384	,45272	,37297	,35372
47316	,45176	,37245	,35300
47240	,45075	,37189	,35230
47160	,44974	,37137	,35166
47094	,44893	,37080	,35098
47014	,44791	,37033	,35030
46942	,44700	,36984	,34959
46871	,44605	,36932	,34894
46799	,44515	,36879	,34832
46724	,44419	,36833	,34769
46650	,44324	,36779	,34697
46578	,44237	,36729	,34635
46503	,44143	,36676	,34567
46426	,44037	,36626	,34496
46349	,43949	,36575	,34431
46280	,43852	,36522	,34362
46202	,43756	,36473	,34292
46131	,43662	,36416	,34221
46057	,43574	,36363	,34151
45987	,43476	,36308	,34084
45924	,43389	,36257	,34017
45856	,43304	,36201	,33950
45781	,43215	,36155	,33885
45705	,43116	,36104	,33816
45624	,43014	,36053	,33750
45554	,42922	,36003	,33690
45488	,42839	,35956	,33630
45419	,42750	,35904	,33560
45346	,42659	,35851	,33503
45277	,42567	,35797	,33432
45215	,42494	,35750	,33374
45146	,42414	,35699	,33310
45078	,42327	,35646	,33243
45003	,42226	,35597	,33185
44932	,42143	,35548	,33123
44858	,42056	,35502	,33060
44781	,41963	,35454	,32999
44709	,41875	,35396	,32932
44647	,41786	,35347	,32865
44579	,41695	,35303	,32802
44512	,41610	,35249	,32740
44444	,41520	,35206	,32684
44381	,41441	,35156	,32623
44312	,41354	,35111	,32563
44248	,41268	,35064	,32503
44183	,41185	,35014	,32434
#EOLUT
